x,numerical,analytical,error
0,3.08194,3.07716,0.00477613
0.00628947,3.08677,3.082,0.00477602
0.0125789,3.09161,3.08684,0.00477591
0.0188684,3.09645,3.09168,0.0047758
0.0251579,3.10129,3.09651,0.00477569
0.0314474,3.10613,3.10135,0.00477557
0.0377368,3.11097,3.10619,0.00477546
0.0440263,3.1158,3.11103,0.00477534
0.0503158,3.12064,3.11587,0.00477523
0.0566053,3.12548,3.12071,0.00477511
0.0628947,3.13032,3.12554,0.00477499
0.0691842,3.13516,3.13038,0.00477487
0.0754737,3.14,3.13522,0.00477474
0.0817632,3.14483,3.14006,0.00477461
0.0880526,3.14967,3.1449,0.00477448
0.0943421,3.15451,3.14974,0.00477435
0.100632,3.15935,3.15457,0.00477422
0.106921,3.16419,3.15941,0.00477408
0.113211,3.16903,3.16425,0.00477394
0.1195,3.17386,3.16909,0.00477379
0.125789,3.1787,3.17393,0.00477364
0.132079,3.18354,3.17877,0.00477349
0.138368,3.18838,3.18361,0.00477333
0.144658,3.19322,3.18844,0.00477317
0.150947,3.19806,3.19328,0.004773
0.157237,3.20289,3.19812,0.00477283
0.163526,3.20773,3.20296,0.00477265
0.169816,3.21257,3.2078,0.00477246
0.176105,3.21741,3.21264,0.00477227
0.182395,3.22225,3.21747,0.00477207
0.188684,3.22708,3.22231,0.00477186
0.194974,3.23192,3.22715,0.00477164
0.201263,3.23676,3.23199,0.00477142
0.207553,3.2416,3.23683,0.00477118
0.213842,3.24644,3.24167,0.00477094
0.220132,3.25128,3.2465,0.00477068
0.226421,3.25611,3.25134,0.00477041
0.232711,3.26095,3.25618,0.00477013
0.239,3.26579,3.26102,0.00476983
0.24529,3.27063,3.26586,0.00476953
0.251579,3.27547,3.2707,0.0047692
0.257868,3.2803,3.27554,0.00476886
0.264158,3.28514,3.28037,0.0047685
0.270447,3.28998,3.28521,0.00476813
0.276737,3.29482,3.29005,0.00476773
0.283026,3.29966,3.29489,0.00476732
0.289316,3.30449,3.29973,0.00476688
0.295605,3.30933,3.30457,0.00476642
0.301895,3.31417,3.3094,0.00476593
0.308184,3.31901,3.31424,0.00476542
0.314474,3.32385,3.31908,0.00476488
0.320763,3.32868,3.32392,0.00476431
0.327053,3.33352,3.32876,0.00476371
0.333342,3.33836,3.3336,0.00476308
0.339632,3.3432,3.33843,0.00476241
0.345921,3.34804,3.34327,0.00476171
0.352211,3.35287,3.34811,0.00476096
0.3585,3.35771,3.35295,0.00476018
0.36479,3.36255,3.35779,0.00475935
0.371079,3.36739,3.36263,0.00475848
0.377368,3.37222,3.36747,0.00475756
0.383658,3.37706,3.3723,0.00475658
0.389947,3.3819,3.37714,0.00475556
0.396237,3.38674,3.38198,0.00475447
0.402526,3.39157,3.38682,0.00475333
0.408816,3.39641,3.39166,0.00475213
0.415105,3.40125,3.3965,0.00475086
0.421395,3.40608,3.40133,0.00474952
0.427684,3.41092,3.40617,0.00474811
0.433974,3.41576,3.41101,0.00474663
0.440263,3.42059,3.41585,0.00474506
0.446553,3.42543,3.42069,0.00474341
0.452842,3.43027,3.42553,0.00474168
0.459132,3.43511,3.43037,0.00473985
0.465421,3.43994,3.4352,0.00473793
0.471711,3.44478,3.44004,0.00473591
0.478,3.44961,3.44488,0.00473378
0.48429,3.45445,3.44972,0.00473155
0.490579,3.45929,3.45456,0.0047292
0.496869,3.46412,3.4594,0.00472673
0.503158,3.46896,3.46423,0.00472414
0.509447,3.47379,3.46907,0.00472142
0.515737,3.47863,3.47391,0.00471856
0.522026,3.48347,3.47875,0.00471556
0.528316,3.4883,3.48359,0.00471242
0.534605,3.49314,3.48843,0.00470913
0.540895,3.49797,3.49326,0.00470568
0.547184,3.50281,3.4981,0.00470206
0.553474,3.50764,3.50294,0.00469828
0.559763,3.51247,3.50778,0.00469431
0.566053,3.51731,3.51262,0.00469017
0.572342,3.52214,3.51746,0.00468583
0.578632,3.52698,3.5223,0.0046813
0.584921,3.53181,3.52713,0.00467656
0.591211,3.53664,3.53197,0.00467161
0.5975,3.54148,3.53681,0.00466644
0.60379,3.54631,3.54165,0.00466105
0.610079,3.55114,3.54649,0.00465542
0.616369,3.55598,3.55133,0.00464956
0.622658,3.56081,3.55616,0.00464344
0.628947,3.56564,3.561,0.00463707
0.635237,3.57047,3.56584,0.00463043
0.641526,3.5753,3.57068,0.00462352
0.647816,3.58013,3.57552,0.00461633
0.654105,3.58497,3.58036,0.00460885
0.660395,3.5898,3.58519,0.00460107
0.666684,3.59463,3.59003,0.00459299
0.672974,3.59946,3.59487,0.00458459
0.679263,3.60429,3.59971,0.00457587
0.685553,3.60912,3.60455,0.00456682
0.691842,3.61394,3.60939,0.00455744
0.698132,3.61877,3.61423,0.0045477
0.704421,3.6236,3.61906,0.00453761
0.710711,3.62843,3.6239,0.00452715
0.717,3.63326,3.62874,0.00451633
0.72329,3.63808,3.63358,0.00450512
0.729579,3.64291,3.63842,0.00449352
0.735869,3.64774,3.64326,0.00448153
0.742158,3.65256,3.64809,0.00446913
0.748447,3.65739,3.65293,0.00445632
0.754737,3.66221,3.65777,0.00444308
0.761026,3.66704,3.66261,0.00442942
0.767316,3.67186,3.66745,0.00441532
0.773605,3.67669,3.67229,0.00440078
0.779895,3.68151,3.67713,0.00438579
0.786184,3.68633,3.68196,0.00437034
0.792474,3.69116,3.6868,0.00435443
0.798763,3.69598,3.69164,0.00433804
0.805053,3.7008,3.69648,0.00432118
0.811342,3.70562,3.70132,0.00430383
0.817632,3.71044,3.70616,0.00428599
0.823921,3.71526,3.71099,0.00426766
0.830211,3.72008,3.71583,0.00424883
0.8365,3.7249,3.72067,0.00422949
0.84279,3.72972,3.72551,0.00420964
0.849079,3.73454,3.73035,0.00418928
0.855369,3.73935,3.73519,0.0041684
0.861658,3.74417,3.74002,0.004147
0.867948,3.74899,3.74486,0.00412508
0.874237,3.7538,3.7497,0.00410263
0.880526,3.75862,3.75454,0.00407965
0.886816,3.76343,3.75938,0.00405613
0.893105,3.76825,3.76422,0.00403209
0.899395,3.77306,3.76906,0.00400751
0.905684,3.77788,3.77389,0.0039824
0.911974,3.78269,3.77873,0.00395675
0.918263,3.7875,3.78357,0.00393057
0.924553,3.79231,3.78841,0.00390386
0.930842,3.79712,3.79325,0.00387662
0.937132,3.80193,3.79809,0.00384885
0.943421,3.80674,3.80292,0.00382055
0.949711,3.81155,3.80776,0.00379174
0.956,3.81636,3.8126,0.0037624
0.96229,3.82117,3.81744,0.00373255
0.968579,3.82598,3.82228,0.00370218
0.974869,3.83079,3.82712,0.00367132
0.981158,3.83559,3.83195,0.00363995
0.987448,3.8404,3.83679,0.00360809
0.993737,3.84521,3.84163,0.00357575
1.00003,3.85001,3.84647,0.00354292
1.00632,3.85482,3.85131,0.00350963
1.01261,3.85962,3.85615,0.00347588
1.01889,3.86443,3.86099,0.00344167
1.02518,3.86923,3.86582,0.00340703
1.03147,3.87403,3.87066,0.00337195
1.03776,3.87884,3.8755,0.00333645
1.04405,3.88364,3.88034,0.00330053
1.05034,3.88844,3.88518,0.00326423
1.05663,3.89324,3.89002,0.00322753
1.06292,3.89804,3.89485,0.00319046
1.06921,3.90285,3.89969,0.00315304
1.0755,3.90765,3.90453,0.00311526
1.08179,3.91245,3.90937,0.00307716
1.08808,3.91725,3.91421,0.00303873
1.09437,3.92205,3.91905,0.00300001
1.10066,3.92685,3.92388,0.00296099
1.10695,3.93165,3.92872,0.00292171
1.11324,3.93644,3.93356,0.00288217
1.11953,3.94124,3.9384,0.00284239
1.12582,3.94604,3.94324,0.00280239
1.13211,3.95084,3.94808,0.00276218
1.13839,3.95564,3.95292,0.00272179
1.14468,3.96044,3.95775,0.00268123
1.15097,3.96523,3.96259,0.00264051
1.15726,3.97003,3.96743,0.00259966
1.16355,3.97483,3.97227,0.0025587
1.16984,3.97963,3.97711,0.00251763
1.17613,3.98442,3.98195,0.00247649
1.18242,3.98922,3.98678,0.00243528
1.18871,3.99402,3.99162,0.00239404
1.195,3.99881,3.99646,0.00235277
1.20129,4.00361,4.0013,0.00231149
1.20758,4.00841,4.00614,0.00227023
1.21387,4.01321,4.01098,0.00222901
1.22016,4.018,4.01582,0.00218783
1.22645,4.0228,4.02065,0.00214673
1.23274,4.0276,4.02549,0.00210571
1.23903,4.0324,4.03033,0.0020648
1.24532,4.03719,4.03517,0.00202401
1.25161,4.04199,4.04001,0.00198337
1.25789,4.04679,4.04485,0.00194289
1.26418,4.05159,4.04968,0.00190259
1.27047,4.05639,4.05452,0.00186249
1.27676,4.06118,4.05936,0.00182259
1.28305,4.06598,4.0642,0.00178293
1.28934,4.07078,4.06904,0.00174352
1.29563,4.07558,4.07388,0.00170437
1.30192,4.08038,4.07871,0.00166549
1.30821,4.08518,4.08355,0.00162691
1.3145,4.08998,4.08839,0.00158865
1.32079,4.09478,4.09323,0.0015507
1.32708,4.09958,4.09807,0.00151309
1.33337,4.10438,4.10291,0.00147584
1.33966,4.10918,4.10775,0.00143895
1.34595,4.11399,4.11258,0.00140244
1.35224,4.11879,4.11742,0.00136632
1.35853,4.12359,4.12226,0.0013306
1.36482,4.12839,4.1271,0.0012953
1.37111,4.1332,4.13194,0.00126043
1.37739,4.138,4.13678,0.00122599
1.38368,4.14281,4.14161,0.00119199
1.38997,4.14761,4.14645,0.00115845
1.39626,4.15242,4.15129,0.00112538
1.40255,4.15722,4.15613,0.00109277
1.40884,4.16203,4.16097,0.00106065
1.41513,4.16684,4.16581,0.00102901
1.42142,4.17164,4.17064,0.000997871
1.42771,4.17645,4.17548,0.000967228
1.434,4.18126,4.18032,0.000937091
1.44029,4.18607,4.18516,0.000907465
1.44658,4.19088,4.19,0.000878353
1.45287,4.19569,4.19484,0.000849761
1.45916,4.2005,4.19968,0.000821691
1.46545,4.20531,4.20451,0.000794146
1.47174,4.21012,4.20935,0.000767128
1.47803,4.21493,4.21419,0.000740639
1.48432,4.21974,4.21903,0.000714681
1.49061,4.22456,4.22387,0.000689255
1.49689,4.22937,4.22871,0.00066436
1.50318,4.23418,4.23354,0.000639996
1.50947,4.239,4.23838,0.000616163
1.51576,4.24381,4.24322,0.00059286
1.52205,4.24863,4.24806,0.000570084
1.52834,4.25345,4.2529,0.000547835
1.53463,4.25826,4.25774,0.000526109
1.54092,4.26308,4.26258,0.000504905
1.54721,4.2679,4.26741,0.000484217
1.5535,4.27272,4.27225,0.000464044
1.55979,4.27753,4.27709,0.00044438
1.56608,4.28235,4.28193,0.000425222
1.57237,4.28717,4.28677,0.000406565
1.57866,4.29199,4.29161,0.000388403
1.58495,4.29681,4.29644,0.000370732
1.59124,4.30164,4.30128,0.000353546
1.59753,4.30646,4.30612,0.000336839
1.60382,4.31128,4.31096,0.000320605
1.61011,4.3161,4.3158,0.000304837
1.6164,4.32093,4.32064,0.000289529
1.62268,4.32575,4.32547,0.000274674
1.62897,4.33057,4.33031,0.000260265
1.63526,4.3354,4.33515,0.000246295
1.64155,4.34022,4.33999,0.000232756
1.64784,4.34505,4.34483,0.000219641
1.65413,4.34987,4.34967,0.000206942
1.66042,4.3547,4.35451,0.000194651
1.66671,4.35953,4.35934,0.00018276
1.673,4.36435,4.36418,0.000171262
1.67929,4.36918,4.36902,0.000160148
1.68558,4.37401,4.37386,0.00014941
1.69187,4.37884,4.3787,0.00013904
1.69816,4.38366,4.38354,0.000129029
1.70445,4.38849,4.38837,0.00011937
1.71074,4.39332,4.39321,0.000110054
1.71703,4.39815,4.39805,0.000101073
1.72332,4.40298,4.40289,9.24174e-05
1.72961,4.40781,4.40773,8.40803e-05
1.7359,4.41264,4.41257,7.60531e-05
1.74218,4.41747,4.4174,6.83275e-05
1.74847,4.4223,4.42224,6.08953e-05
1.75476,4.42714,4.42708,5.37485e-05
1.76105,4.43197,4.43192,4.68789e-05
1.76734,4.4368,4.43676,4.02785e-05
1.77363,4.44163,4.4416,3.39395e-05
1.77992,4.44646,4.44644,2.78541e-05
1.78621,4.4513,4.45127,2.20145e-05
1.7925,4.45613,4.45611,1.64131e-05
1.79879,4.46096,4.46095,1.10423e-05
1.80508,4.4658,4.46579,5.89488e-06
1.81137,4.47063,4.47063,9.63431e-07
1.81766,4.47546,4.47547,3.75919e-06
1.82395,4.4803,4.4803,8.28001e-06
1.83024,4.48513,4.48514,1.26059e-05
1.83653,4.48996,4.48998,1.67438e-05
1.84282,4.4948,4.49482,2.07001e-05
1.84911,4.49963,4.49966,2.44815e-05
1.8554,4.50447,4.5045,2.80943e-05
1.86168,4.5093,4.50933,3.15446e-05
1.86797,4.51414,4.51417,3.48387e-05
1.87426,4.51897,4.51901,3.79823e-05
1.88055,4.52381,4.52385,4.09813e-05
1.88684,4.52864,4.52869,4.38413e-05
1.89313,4.53348,4.53353,4.65678e-05
1.89942,4.53832,4.53837,4.91661e-05
1.90571,4.54315,4.5432,5.16414e-05
1.912,4.54799,4.54804,5.39988e-05
1.91829,4.55282,4.55288,5.62431e-05
1.92458,4.55766,4.55772,5.8379e-05
1.93087,4.5625,4.56256,6.04113e-05
1.93716,4.56733,4.5674,6.23442e-05
1.94345,4.57217,4.57223,6.41822e-05
1.94974,4.57701,4.57707,6.59295e-05
1.95603,4.58184,4.58191,6.759e-05
1.96232,4.58668,4.58675,6.91676e-05
1.96861,4.59152,4.59159,7.06662e-05
1.9749,4.59635,4.59643,7.20893e-05
1.98118,4.60119,4.60127,7.34405e-05
1.98747,4.60603,4.6061,7.47231e-05
1.99376,4.61087,4.61094,7.59404e-05
2.00005,4.6157,4.61578,7.70955e-05
2.00634,4.62054,4.62062,7.81914e-05
2.01263,4.62538,4.62546,7.9231e-05
2.01892,4.63022,4.6303,8.02171e-05
2.02521,4.63505,4.63513,8.11524e-05
2.0315,4.63989,4.63997,8.20393e-05
2.03779,4.64473,4.64481,8.28805e-05
2.04408,4.64957,4.64965,8.36781e-05
2.05037,4.6544,4.65449,8.44345e-05
2.05666,4.65924,4.65933,8.51518e-05
2.06295,4.66408,4.66416,8.58321e-05
2.06924,4.66892,4.669,8.64773e-05
2.07553,4.67375,4.67384,8.70893e-05
2.08182,4.67859,4.67868,8.76699e-05
2.08811,4.68343,4.68352,8.82209e-05
2.0944,4.68827,4.68836,8.87438e-05
2.10068,4.69311,4.6932,8.92403e-05
2.10697,4.69794,4.69803,8.97117e-05
2.11326,4.70278,4.70287,9.01596e-05
2.11955,4.70762,4.70771,9.05852e-05
2.12584,4.71246,4.71255,9.09898e-05
2.13213,4.7173,4.71739,9.13747e-05
2.13842,4.72213,4.72223,9.1741e-05
2.14471,4.72697,4.72706,9.20897e-05
2.151,4.73181,4.7319,9.2422e-05
2.15729,4.73665,4.73674,9.27388e-05
2.16358,4.74149,4.74158,9.3041e-05
2.16987,4.74632,4.74642,9.33295e-05
2.17616,4.75116,4.75126,9.36052e-05
2.18245,4.756,4.75609,9.38689e-05
2.18874,4.76084,4.76093,9.41212e-05
2.19503,4.76568,4.76577,9.43629e-05
2.20132,4.77052,4.77061,9.45947e-05
2.20761,4.77535,4.77545,9.48172e-05
2.2139,4.78019,4.78029,9.5031e-05
2.22018,4.78503,4.78513,9.52366e-05
2.22647,4.78987,4.78996,9.54346e-05
2.23276,4.79471,4.7948,9.56255e-05
2.23905,4.79954,4.79964,9.58097e-05
2.24534,4.80438,4.80448,9.59877e-05
2.25163,4.80922,4.80932,9.61599e-05
2.25792,4.81406,4.81416,9.63267e-05
2.26421,4.8189,4.81899,9.64884e-05
2.2705,4.82374,4.82383,9.66454e-05
2.27679,4.82857,4.82867,9.6798e-05
2.28308,4.83341,4.83351,9.69466e-05
2.28937,4.83825,4.83835,9.70913e-05
2.29566,4.84309,4.84319,9.72325e-05
2.30195,4.84793,4.84803,9.73704e-05
2.30824,4.85277,4.85286,9.75052e-05
2.31453,4.8576,4.8577,9.76372e-05
2.32082,4.86244,4.86254,9.77666e-05
2.32711,4.86728,4.86738,9.78935e-05
2.3334,4.87212,4.87222,9.80182e-05
2.33968,4.87696,4.87706,9.81407e-05
2.34597,4.8818,4.88189,9.82613e-05
2.35226,4.88663,4.88673,9.838e-05
2.35855,4.89147,4.89157,9.84971e-05
2.36484,4.89631,4.89641,9.86127e-05
2.37113,4.90115,4.90125,9.87268e-05
2.37742,4.90599,4.90609,9.88396e-05
2.38371,4.91083,4.91092,9.89512e-05
2.39,4.91566,4.91576,9.90616e-05
2.39629,4.9205,4.9206,9.9171e-05
2.40258,4.92534,4.92544,9.92794e-05
2.40887,4.93018,4.93028,9.93869e-05
2.41516,4.93502,4.93512,9.94936e-05
2.42145,4.93986,4.93996,9.95996e-05
2.42774,4.94469,4.94479,9.97048e-05
2.43403,4.94953,4.94963,9.98094e-05
2.44032,4.95437,4.95447,9.99135e-05
2.44661,4.95921,4.95931,0.000100017
2.4529,4.96405,4.96415,0.00010012
2.45918,4.96889,4.96899,0.000100222
2.46547,4.97372,4.97382,0.000100325
2.47176,4.97856,4.97866,0.000100426
2.47805,4.9834,4.9835,0.000100528
2.48434,4.98824,4.98834,0.000100629
2.49063,4.99308,4.99318,0.000100729
2.49692,4.99792,4.99802,0.00010083
2.50321,5.00275,5.00285,0.00010093
2.5095,5.00759,5.00769,0.00010103
2.51579,5.01243,5.01253,0.00010113
2.52208,5.01727,5.01737,0.000101229
2.52837,5.02211,5.02221,0.000101329
2.53466,5.02695,5.02705,0.000101428
2.54095,5.03178,5.03189,0.000101527
2.54724,5.03662,5.03672,0.000101626
2.55353,5.04146,5.04156,0.000101725
2.55982,5.0463,5.0464,0.000101824
2.56611,5.05114,5.05124,0.000101922
2.5724,5.05598,5.05608,0.000102021
2.57868,5.06081,5.06092,0.000102119
2.58497,5.06565,5.06575,0.000102218
2.59126,5.07049,5.07059,0.000102316
2.59755,5.07533,5.07543,0.000102414
2.60384,5.08017,5.08027,0.000102512
2.61013,5.08501,5.08511,0.000102611
2.61642,5.08984,5.08995,0.000102709
2.62271,5.09468,5.09478,0.000102807
2.629,5.09952,5.09962,0.000102905
2.63529,5.10436,5.10446,0.000103003
2.64158,5.1092,5.1093,0.000103101
2.64787,5.11404,5.11414,0.000103199
2.65416,5.11887,5.11898,0.000103296
2.66045,5.12371,5.12382,0.000103394
2.66674,5.12855,5.12865,0.000103492
2.67303,5.13339,5.13349,0.00010359
2.67932,5.13823,5.13833,0.000103688
2.68561,5.14307,5.14317,0.000103786
2.6919,5.1479,5.14801,0.000103883
2.69818,5.15274,5.15285,0.000103981
2.70447,5.15758,5.15768,0.000104079
2.71076,5.16242,5.16252,0.000104177
2.71705,5.16726,5.16736,0.000104274
2.72334,5.1721,5.1722,0.000104372
2.72963,5.17693,5.17704,0.00010447
2.73592,5.18177,5.18188,0.000104567
2.74221,5.18661,5.18672,0.000104665
2.7485,5.19145,5.19155,0.000104763
2.75479,5.19629,5.19639,0.00010486
2.76108,5.20113,5.20123,0.000104958
2.76737,5.20596,5.20607,0.000105056
2.77366,5.2108,5.21091,0.000105153
2.77995,5.21564,5.21575,0.000105251
2.78624,5.22048,5.22058,0.000105349
2.79253,5.22532,5.22542,0.000105446
2.79882,5.23016,5.23026,0.000105544
2.80511,5.23499,5.2351,0.000105642
2.8114,5.23983,5.23994,0.000105739
2.81768,5.24467,5.24478,0.000105837
2.82397,5.24951,5.24961,0.000105935
2.83026,5.25435,5.25445,0.000106032
2.83655,5.25919,5.25929,0.00010613
2.84284,5.26402,5.26413,0.000106228
2.84913,5.26886,5.26897,0.000106325
2.85542,5.2737,5.27381,0.000106423
2.86171,5.27854,5.27865,0.000106521
2.868,5.28338,5.28348,0.000106618
2.87429,5.28822,5.28832,0.000106716
2.88058,5.29305,5.29316,0.000106813
2.88687,5.29789,5.298,0.000106911
2.89316,5.30273,5.30284,0.000107009
2.89945,5.30757,5.30768,0.000107106
2.90574,5.31241,5.31251,0.000107204
2.91203,5.31725,5.31735,0.000107302
2.91832,5.32208,5.32219,0.000107399
2.92461,5.32692,5.32703,0.000107497
2.9309,5.33176,5.33187,0.000107595
2.93718,5.3366,5.33671,0.000107692
2.94347,5.34144,5.34154,0.00010779
2.94976,5.34628,5.34638,0.000107888
2.95605,5.35111,5.35122,0.000107985
2.96234,5.35595,5.35606,0.000108083
2.96863,5.36079,5.3609,0.00010818
2.97492,5.36563,5.36574,0.000108278
2.98121,5.37047,5.37058,0.000108376
2.9875,5.37531,5.37541,0.000108473
2.99379,5.38014,5.38025,0.000108571
3.00008,5.38498,5.38509,0.000108669
3.00637,5.38982,5.38993,0.000108766
3.01266,5.39466,5.39477,0.000108864
3.01895,5.3995,5.39961,0.000108962
3.02524,5.40434,5.40444,0.000109059
3.03153,5.40917,5.40928,0.000109157
3.03782,5.41401,5.41412,0.000109254
3.04411,5.41885,5.41896,0.000109352
3.0504,5.42369,5.4238,0.00010945
3.05668,5.42853,5.42864,0.000109547
3.06297,5.43337,5.43348,0.000109645
3.06926,5.4382,5.43831,0.000109743
3.07555,5.44304,5.44315,0.00010984
3.08184,5.44788,5.44799,0.000109938
3.08813,5.45272,5.45283,0.000110036
3.09442,5.45756,5.45767,0.000110133
3.10071,5.4624,5.46251,0.000110231
3.107,5.46723,5.46734,0.000110328
3.11329,5.47207,5.47218,0.000110426
3.11958,5.47691,5.47702,0.000110524
