x,numerical
0,3.07226
0.00628947,3.0771
0.0125789,3.08194
0.0188684,3.08677
0.0251579,3.09161
0.0314474,3.09645
0.0377368,3.10129
0.0440263,3.10613
0.0503158,3.11097
0.0566053,3.1158
0.0628947,3.12064
0.0691842,3.12548
0.0754737,3.13032
0.0817632,3.13516
0.0880526,3.14
0.0943421,3.14483
0.100632,3.14967
0.106921,3.15451
0.113211,3.15935
0.1195,3.16419
0.125789,3.16903
0.132079,3.17386
0.138368,3.1787
0.144658,3.18354
0.150947,3.18838
0.157237,3.19322
0.163526,3.19806
0.169816,3.2029
0.176105,3.20773
0.182395,3.21257
0.188684,3.21741
0.194974,3.22225
0.201263,3.22709
0.207553,3.23193
0.213842,3.23676
0.220132,3.2416
0.226421,3.24644
0.232711,3.25128
0.239,3.25612
0.24529,3.26096
0.251579,3.2658
0.257868,3.27063
0.264158,3.27547
0.270447,3.28031
0.276737,3.28515
0.283026,3.28999
0.289316,3.29483
0.295605,3.29967
0.301895,3.3045
0.308184,3.30934
0.314474,3.31418
0.320763,3.31902
0.327053,3.32386
0.333342,3.3287
0.339632,3.33354
0.345921,3.33838
0.352211,3.34322
0.3585,3.34805
0.36479,3.35289
0.371079,3.35773
0.377368,3.36257
0.383658,3.36741
0.389947,3.37225
0.396237,3.37709
0.402526,3.38193
0.408816,3.38677
0.415105,3.39161
0.421395,3.39645
0.427684,3.40129
0.433974,3.40613
0.440263,3.41097
0.446553,3.41581
0.452842,3.42065
0.459132,3.42549
0.465421,3.43033
0.471711,3.43517
0.478,3.44001
0.48429,3.44485
0.490579,3.44969
0.496869,3.45453
0.503158,3.45937
0.509447,3.46421
0.515737,3.46905
0.522026,3.47389
0.528316,3.47873
0.534605,3.48357
0.540895,3.48842
0.547184,3.49326
0.553474,3.4981
0.559763,3.50294
0.566053,3.50778
0.572342,3.51263
0.578632,3.51747
0.584921,3.52231
0.591211,3.52715
0.5975,3.532
0.60379,3.53684
0.610079,3.54168
0.616369,3.54653
0.622658,3.55137
0.628947,3.55622
0.635237,3.56106
0.641526,3.56591
0.647816,3.57075
0.654105,3.5756
0.660395,3.58044
0.666684,3.58529
0.672974,3.59014
0.679263,3.59498
0.685553,3.59983
0.691842,3.60468
0.698132,3.60952
0.704421,3.61437
0.710711,3.61922
0.717,3.62407
0.72329,3.62892
0.729579,3.63377
0.735869,3.63862
0.742158,3.64347
0.748447,3.64832
0.754737,3.65317
0.761026,3.65802
0.767316,3.66287
0.773605,3.66773
0.779895,3.67258
0.786184,3.67743
0.792474,3.68229
0.798763,3.68714
0.805053,3.692
0.811342,3.69685
0.817632,3.70171
0.823921,3.70656
0.830211,3.71142
0.8365,3.71628
0.84279,3.72113
0.849079,3.72599
0.855369,3.73085
0.861658,3.73571
0.867948,3.74057
0.874237,3.74543
0.880526,3.75029
0.886816,3.75515
0.893105,3.76001
0.899395,3.76488
0.905684,3.76974
0.911974,3.7746
0.918263,3.77947
0.924553,3.78433
0.930842,3.7892
0.937132,3.79406
0.943421,3.79893
0.949711,3.80379
0.956,3.80866
0.96229,3.81353
0.968579,3.8184
0.974869,3.82327
0.981158,3.82813
0.987448,3.833
0.993737,3.83787
1.00003,3.84274
1.00632,3.84762
1.01261,3.85249
1.01889,3.85736
1.02518,3.86223
1.03147,3.8671
1.03776,3.87198
1.04405,3.87685
1.05034,3.88173
1.05663,3.8866
1.06292,3.89147
1.06921,3.89635
1.0755,3.90123
1.08179,3.9061
1.08808,3.91098
1.09437,3.91585
1.10066,3.92073
1.10695,3.92561
1.11324,3.93049
1.11953,3.93536
1.12582,3.94024
1.13211,3.94512
1.13839,3.95
1.14468,3.95488
1.15097,3.95976
1.15726,3.96463
1.16355,3.96951
1.16984,3.97439
1.17613,3.97927
1.18242,3.98415
1.18871,3.98903
1.195,3.99391
1.20129,3.99879
1.20758,4.00367
1.21387,4.00855
1.22016,4.01343
1.22645,4.01831
1.23274,4.02319
1.23903,4.02806
1.24532,4.03294
1.25161,4.03782
1.25789,4.0427
1.26418,4.04758
1.27047,4.05246
1.27676,4.05734
1.28305,4.06221
1.28934,4.06709
1.29563,4.07197
1.30192,4.07685
1.30821,4.08172
1.3145,4.0866
1.32079,4.09148
1.32708,4.09635
1.33337,4.10123
1.33966,4.1061
1.34595,4.11098
1.35224,4.11585
1.35853,4.12073
1.36482,4.1256
1.37111,4.13048
1.37739,4.13535
1.38368,4.14022
1.38997,4.14509
1.39626,4.14997
1.40255,4.15484
1.40884,4.15971
1.41513,4.16458
1.42142,4.16945
1.42771,4.17432
1.434,4.17919
1.44029,4.18405
1.44658,4.18892
1.45287,4.19379
1.45916,4.19866
1.46545,4.20352
1.47174,4.20839
1.47803,4.21325
1.48432,4.21812
1.49061,4.22298
1.49689,4.22785
1.50318,4.23271
1.50947,4.23757
1.51576,4.24243
1.52205,4.24729
1.52834,4.25216
1.53463,4.25702
1.54092,4.26188
1.54721,4.26674
1.5535,4.27159
1.55979,4.27645
1.56608,4.28131
1.57237,4.28617
1.57866,4.29102
1.58495,4.29588
1.59124,4.30074
1.59753,4.30559
1.60382,4.31045
1.61011,4.3153
1.6164,4.32016
1.62268,4.32501
1.62897,4.32986
1.63526,4.33472
1.64155,4.33957
1.64784,4.34442
1.65413,4.34927
1.66042,4.35412
1.66671,4.35897
1.673,4.36382
1.67929,4.36867
1.68558,4.37352
1.69187,4.37837
1.69816,4.38322
1.70445,4.38807
1.71074,4.39292
1.71703,4.39776
1.72332,4.40261
1.72961,4.40746
1.7359,4.4123
1.74218,4.41715
1.74847,4.422
1.75476,4.42684
1.76105,4.43169
1.76734,4.43653
1.77363,4.44138
1.77992,4.44622
1.78621,4.45107
1.7925,4.45591
1.79879,4.46075
1.80508,4.4656
1.81137,4.47044
1.81766,4.47528
1.82395,4.48013
1.83024,4.48497
1.83653,4.48981
1.84282,4.49465
1.84911,4.4995
1.8554,4.50434
1.86168,4.50918
1.86797,4.51402
1.87426,4.51886
1.88055,4.52371
1.88684,4.52855
1.89313,4.53339
1.89942,4.53823
1.90571,4.54307
1.912,4.54791
1.91829,4.55275
1.92458,4.55759
1.93087,4.56243
1.93716,4.56727
1.94345,4.57211
1.94974,4.57695
1.95603,4.58179
1.96232,4.58663
1.96861,4.59147
1.9749,4.59631
1.98118,4.60115
1.98747,4.60599
1.99376,4.61083
2.00005,4.61567
2.00634,4.62051
2.01263,4.62535
2.01892,4.63019
2.02521,4.63503
2.0315,4.63987
2.03779,4.64471
2.04408,4.64954
2.05037,4.65438
2.05666,4.65922
2.06295,4.66406
2.06924,4.6689
2.07553,4.67374
2.08182,4.67858
2.08811,4.68342
2.0944,4.68826
2.10068,4.69309
2.10697,4.69793
2.11326,4.70277
2.11955,4.70761
2.12584,4.71245
2.13213,4.71729
2.13842,4.72213
2.14471,4.72697
2.151,4.7318
2.15729,4.73664
2.16358,4.74148
2.16987,4.74632
2.17616,4.75116
2.18245,4.756
2.18874,4.76084
2.19503,4.76567
2.20132,4.77051
2.20761,4.77535
2.2139,4.78019
2.22018,4.78503
2.22647,4.78987
2.23276,4.7947
2.23905,4.79954
2.24534,4.80438
2.25163,4.80922
2.25792,4.81406
2.26421,4.8189
2.2705,4.82373
2.27679,4.82857
2.28308,4.83341
2.28937,4.83825
2.29566,4.84309
2.30195,4.84793
2.30824,4.85277
2.31453,4.8576
2.32082,4.86244
2.32711,4.86728
2.3334,4.87212
2.33968,4.87696
2.34597,4.8818
2.35226,4.88663
2.35855,4.89147
2.36484,4.89631
2.37113,4.90115
2.37742,4.90599
2.38371,4.91083
2.39,4.91566
2.39629,4.9205
2.40258,4.92534
2.40887,4.93018
2.41516,4.93502
2.42145,4.93986
2.42774,4.94469
2.43403,4.94953
2.44032,4.95437
2.44661,4.95921
2.4529,4.96405
2.45918,4.96889
2.46547,4.97372
2.47176,4.97856
2.47805,4.9834
2.48434,4.98824
2.49063,4.99308
2.49692,4.99792
2.50321,5.00275
2.5095,5.00759
2.51579,5.01243
2.52208,5.01727
2.52837,5.02211
2.53466,5.02695
2.54095,5.03178
2.54724,5.03662
2.55353,5.04146
2.55982,5.0463
2.56611,5.05114
2.5724,5.05598
2.57868,5.06081
2.58497,5.06565
2.59126,5.07049
2.59755,5.07533
2.60384,5.08017
2.61013,5.08501
2.61642,5.08984
2.62271,5.09468
2.629,5.09952
2.63529,5.10436
2.64158,5.1092
2.64787,5.11404
2.65416,5.11887
2.66045,5.12371
2.66674,5.12855
2.67303,5.13339
2.67932,5.13823
2.68561,5.14307
2.6919,5.1479
2.69818,5.15274
2.70447,5.15758
2.71076,5.16242
2.71705,5.16726
2.72334,5.1721
2.72963,5.17693
2.73592,5.18177
2.74221,5.18661
2.7485,5.19145
2.75479,5.19629
2.76108,5.20113
2.76737,5.20596
2.77366,5.2108
2.77995,5.21564
2.78624,5.22048
2.79253,5.22532
2.79882,5.23016
2.80511,5.23499
2.8114,5.23983
2.81768,5.24467
2.82397,5.24951
2.83026,5.25435
2.83655,5.25919
2.84284,5.26402
2.84913,5.26886
2.85542,5.2737
2.86171,5.27854
2.868,5.28338
2.87429,5.28822
2.88058,5.29305
2.88687,5.29789
2.89316,5.30273
2.89945,5.30757
2.90574,5.31241
2.91203,5.31725
2.91832,5.32208
2.92461,5.32692
2.9309,5.33176
2.93718,5.3366
2.94347,5.34144
2.94976,5.34628
2.95605,5.35111
2.96234,5.35595
2.96863,5.36079
2.97492,5.36563
2.98121,5.37047
2.9875,5.37531
2.99379,5.38014
3.00008,5.38498
3.00637,5.38982
3.01266,5.39466
3.01895,5.3995
3.02524,5.40434
3.03153,5.40917
3.03782,5.41401
3.04411,5.41885
3.0504,5.42369
3.05668,5.42853
3.06297,5.43337
3.06926,5.4382
3.07555,5.44304
3.08184,5.44788
3.08813,5.45272
3.09442,5.45756
3.10071,5.4624
3.107,5.46723
3.11329,5.47207
3.11958,5.47691
3.12587,5.48175
3.13216,5.48659
3.13845,5.49143
3.14474,5.49626
3.15103,5.5011
3.15732,5.50594
3.16361,5.51078
3.1699,5.51562
3.17618,5.52046
3.18247,5.52529
3.18876,5.53013
3.19505,5.53497
3.20134,5.53981
3.20763,5.54465
3.21392,5.54949
3.22021,5.55432
3.2265,5.55916
3.23279,5.564
3.23908,5.56884
3.24537,5.57368
3.25166,5.57852
3.25795,5.58335
3.26424,5.58819
3.27053,5.59303
3.27682,5.59787
3.28311,5.60271
3.2894,5.60755
3.29568,5.61238
3.30197,5.61722
3.30826,5.62206
3.31455,5.6269
3.32084,5.63174
3.32713,5.63658
3.33342,5.64141
3.33971,5.64625
3.346,5.65109
3.35229,5.65593
3.35858,5.66077
3.36487,5.66561
3.37116,5.67044
3.37745,5.67528
3.38374,5.68012
3.39003,5.68496
3.39632,5.6898
3.40261,5.69464
3.4089,5.69947
3.41518,5.70431
3.42147,5.70915
3.42776,5.71399
3.43405,5.71883
3.44034,5.72367
3.44663,5.7285
3.45292,5.73334
3.45921,5.73818
3.4655,5.74302
3.47179,5.74786
3.47808,5.7527
3.48437,5.75753
3.49066,5.76237
3.49695,5.76721
3.50324,5.77205
3.50953,5.77689
3.51582,5.78173
3.52211,5.78656
3.5284,5.7914
3.53468,5.79624
3.54097,5.80108
3.54726,5.80592
3.55355,5.81075
3.55984,5.81559
3.56613,5.82043
3.57242,5.82527
3.57871,5.83011
3.585,5.83495
3.59129,5.83978
3.59758,5.84462
3.60387,5.84946
3.61016,5.8543
3.61645,5.85914
3.62274,5.86397
3.62903,5.86881
3.63532,5.87365
3.64161,5.87849
3.6479,5.88333
3.65418,5.88816
3.66047,5.893
3.66676,5.89784
3.67305,5.90268
3.67934,5.90751
3.68563,5.91235
3.69192,5.91719
3.69821,5.92203
3.7045,5.92686
3.71079,5.9317
3.71708,5.93654
3.72337,5.94137
3.72966,5.94621
3.73595,5.95104
3.74224,5.95588
3.74853,5.96071
3.75482,5.96555
3.76111,5.97038
3.7674,5.97521
3.77368,5.98005
3.77997,5.98488
3.78626,5.98971
3.79255,5.99454
3.79884,5.99936
3.80513,6.00419
3.81142,6.00901
3.81771,6.01384
3.824,6.01866
3.83029,6.02347
3.83658,6.02829
3.84287,6.0331
3.84916,6.03791
3.85545,6.04271
3.86174,6.04751
3.86803,6.0523
3.87432,6.05708
3.88061,6.06186
3.8869,6.06663
3.89318,6.07139
3.89947,6.07614
3.90576,6.08088
3.91205,6.0856
3.91834,6.0903
3.92463,6.09499
3.93092,6.09965
3.93721,6.10429
3.9435,6.10891
3.94979,6.11349
3.95608,6.11804
3.96237,6.12254
3.96866,6.127
3.97495,6.1314
3.98124,6.13574
3.98753,6.14002
3.99382,6.14421
4.00011,6.14832
4.0064,6.15232
4.01268,6.1562
4.01897,6.15995
4.02526,6.16355
4.03155,6.16697
4.03784,6.1702
4.04413,6.1732
4.05042,6.17594
4.05671,6.1784
4.063,6.18052
4.06929,6.18226
4.07558,6.18357
4.08187,6.1844
4.08816,6.18467
4.09445,6.1843
4.10074,6.18322
4.10703,6.18133
4.11332,6.17851
4.11961,6.17465
4.1259,6.1696
4.13218,6.16321
4.13847,6.1553
4.14476,6.14569
4.15105,6.13415
4.15734,6.12043
4.16363,6.10429
4.16992,6.08541
4.17621,6.06347
4.1825,6.03814
4.18879,6.00901
4.19508,5.97569
4.20137,5.93773
4.20766,5.89469
4.21395,5.84609
4.22024,5.79144
4.22653,5.73027
4.23282,5.6621
4.23911,5.58651
4.2454,5.5031
4.25168,5.41156
4.25797,5.31168
4.26426,5.20335
4.27055,5.08661
4.27684,4.9617
4.28313,4.82901
4.28942,4.68915
4.29571,4.54293
4.302,4.39138
4.30829,4.23568
4.31458,4.07718
4.32087,3.91735
4.32716,3.75769
4.33345,3.59974
4.33974,3.44497
4.34603,3.29474
4.35232,3.15028
4.35861,3.01263
4.3649,2.88261
4.37118,2.76082
4.37747,2.64767
4.38376,2.54334
4.39005,2.44784
4.39634,2.361
4.40263,2.28257
4.40892,2.21214
4.41521,2.14926
4.4215,2.09344
4.42779,2.04413
4.43408,2.00081
4.44037,1.96294
4.44666,1.93
4.45295,1.90151
4.45924,1.87699
4.46553,1.85604
4.47182,1.83824
4.47811,1.82324
4.4844,1.81072
4.49068,1.80038
4.49697,1.79197
4.50326,1.78524
4.50955,1.78
4.51584,1.77605
4.52213,1.77323
4.52842,1.77141
4.53471,1.77045
4.541,1.77025
4.54729,1.7707
4.55358,1.77172
4.55987,1.77325
4.56616,1.77521
4.57245,1.77755
4.57874,1.78021
4.58503,1.78316
4.59132,1.78636
4.59761,1.78978
4.6039,1.79338
4.61019,1.79715
4.61647,1.80106
4.62276,1.80509
4.62905,1.80922
4.63534,1.81345
4.64163,1.81776
4.64792,1.82214
4.65421,1.82658
4.6605,1.83107
4.66679,1.83561
4.67308,1.84019
4.67937,1.8448
4.68566,1.84945
4.69195,1.85411
4.69824,1.85881
4.70453,1.86352
4.71082,1.86824
4.71711,1.87298
4.7234,1.87774
4.72969,1.88251
4.73597,1.88728
4.74226,1.89206
4.74855,1.89686
4.75484,1.90165
4.76113,1.90645
4.76742,1.91126
4.77371,1.91607
4.78,1.92089
4.78629,1.92571
4.79258,1.93053
4.79887,1.93535
4.80516,1.94018
4.81145,1.945
4.81774,1.94983
4.82403,1.95466
4.83032,1.95949
4.83661,1.96432
4.8429,1.96916
4.84919,1.97399
4.85547,1.97882
4.86176,1.98366
4.86805,1.98849
4.87434,1.99333
4.88063,1.99817
4.88692,2.003
4.89321,2.00784
4.8995,2.01267
4.90579,2.01751
4.91208,2.02235
4.91837,2.02719
4.92466,2.03202
4.93095,2.03686
4.93724,2.0417
4.94353,2.04654
4.94982,2.05137
4.95611,2.05621
4.9624,2.06105
4.96869,2.06589
4.97497,2.07073
4.98126,2.07556
4.98755,2.0804
4.99384,2.08524
5.00013,2.09008
5.00642,2.09492
5.01271,2.09976
5.019,2.10459
5.02529,2.10943
5.03158,2.11427
5.03787,2.11911
5.04416,2.12395
5.05045,2.12878
5.05674,2.13362
5.06303,2.13846
5.06932,2.1433
5.07561,2.14814
5.0819,2.15298
5.08819,2.15781
5.09447,2.16265
5.10076,2.16749
5.10705,2.17233
5.11334,2.17717
5.11963,2.18201
5.12592,2.18684
5.13221,2.19168
5.1385,2.19652
5.14479,2.20136
5.15108,2.2062
5.15737,2.21104
5.16366,2.21587
5.16995,2.22071
5.17624,2.22555
5.18253,2.23039
5.18882,2.23523
5.19511,2.24007
5.2014,2.2449
5.20769,2.24974
5.21397,2.25458
5.22026,2.25942
5.22655,2.26426
5.23284,2.2691
5.23913,2.27393
5.24542,2.27877
5.25171,2.28361
5.258,2.28845
5.26429,2.29329
5.27058,2.29813
5.27687,2.30296
5.28316,2.3078
5.28945,2.31264
5.29574,2.31748
5.30203,2.32232
5.30832,2.32716
5.31461,2.33199
5.3209,2.33683
5.32719,2.34167
5.33347,2.34651
5.33976,2.35135
5.34605,2.35619
5.35234,2.36102
5.35863,2.36586
5.36492,2.3707
5.37121,2.37554
5.3775,2.38038
5.38379,2.38522
5.39008,2.39005
5.39637,2.39489
5.40266,2.39973
5.40895,2.40457
5.41524,2.40941
5.42153,2.41425
5.42782,2.41908
5.43411,2.42392
5.4404,2.42876
5.44669,2.4336
5.45297,2.43844
5.45926,2.44328
5.46555,2.44811
5.47184,2.45295
5.47813,2.45779
5.48442,2.46263
5.49071,2.46747
5.497,2.47231
5.50329,2.47714
5.50958,2.48198
5.51587,2.48682
5.52216,2.49166
5.52845,2.4965
5.53474,2.50134
5.54103,2.50617
5.54732,2.51101
5.55361,2.51585
5.5599,2.52069
5.56619,2.52553
5.57247,2.53037
5.57876,2.5352
5.58505,2.54004
5.59134,2.54488
5.59763,2.54972
5.60392,2.55456
5.61021,2.5594
5.6165,2.56423
5.62279,2.56907
5.62908,2.57391
5.63537,2.57875
5.64166,2.58359
5.64795,2.58843
5.65424,2.59326
5.66053,2.5981
5.66682,2.60294
5.67311,2.60778
5.6794,2.61262
5.68569,2.61746
5.69197,2.62229
5.69826,2.62713
5.70455,2.63197
5.71084,2.63681
5.71713,2.64165
5.72342,2.64649
5.72971,2.65132
5.736,2.65616
5.74229,2.661
5.74858,2.66584
5.75487,2.67068
5.76116,2.67552
5.76745,2.68035
5.77374,2.68519
5.78003,2.69003
5.78632,2.69487
5.79261,2.69971
5.7989,2.70455
5.80519,2.70938
5.81147,2.71422
5.81776,2.71906
5.82405,2.7239
5.83034,2.72874
5.83663,2.73358
5.84292,2.73841
5.84921,2.74325
5.8555,2.74809
5.86179,2.75293
5.86808,2.75777
5.87437,2.76261
5.88066,2.76744
5.88695,2.77228
5.89324,2.77712
5.89953,2.78196
5.90582,2.7868
5.91211,2.79164
5.9184,2.79647
5.92469,2.80131
5.93097,2.80615
5.93726,2.81099
5.94355,2.81583
5.94984,2.82067
5.95613,2.8255
5.96242,2.83034
5.96871,2.83518
5.975,2.84002
5.98129,2.84486
5.98758,2.8497
5.99387,2.85453
6.00016,2.85937
6.00645,2.86421
6.01274,2.86905
6.01903,2.87389
6.02532,2.87873
6.03161,2.88356
6.0379,2.8884
6.04419,2.89324
6.05047,2.89808
6.05676,2.90292
6.06305,2.90776
6.06934,2.91259
6.07563,2.91743
6.08192,2.92227
6.08821,2.92711
6.0945,2.93195
6.10079,2.93679
6.10708,2.94162
6.11337,2.94646
6.11966,2.9513
6.12595,2.95614
6.13224,2.96098
6.13853,2.96582
6.14482,2.97065
6.15111,2.97549
6.1574,2.98033
6.16369,2.98517
6.16997,2.99001
6.17626,2.99485
6.18255,2.99968
6.18884,3.00452
6.19513,3.00936
6.20142,3.0142
6.20771,3.01904
6.214,3.02388
6.22029,3.02871
6.22658,3.03355
6.23287,3.03839
6.23916,3.04323
6.24545,3.04807
6.25174,3.05291
6.25803,3.05774
6.26432,3.06258
6.27061,3.06742
6.2769,3.07226
6.28319,3.0771
